date,temp_max,temp_min
2015-01-01,21.3,12.0
2015-01-02,17.2,14.2
2015-01-03,17.9,14.0
2015-01-04,19.1,10.9
2015-01-05,20.7,9.6
2015-01-06,20.6,10.5
2015-01-07,18.1,10.0
2015-01-08,19.6,6.9
2015-01-09,18.7,6.3
2015-01-10,18.1,7.4
2015-01-11,18.1,6.9
2015-01-12,17.7,6.0
2015-01-13,17.6,6.6
2015-01-14,16.8,10.1
2015-01-15,18.3,7.7
2015-01-16,19.5,7.7
2015-01-17,20.3,8.1
2015-01-18,20.4,7.7
2015-01-19,19.7,6.2
2015-01-20,19.2,6.3
2015-01-21,16.3,9.9
2015-01-22,15.6,11.2
2015-01-23,17.9,11.1
2015-01-24,17.4,10.9
2015-01-25,17.5,9.2
2015-01-26,18.1,8.1
2015-01-27,17.7,8.9
2015-01-28,17.2,6.9
2015-01-29,17.8,4.8
2015-01-30,18.7,5.4
2015-01-31,19.9,7.7
2015-02-01,20.7,7.0
2015-02-02,21.7,11.0
2015-02-03,21.9,13.3
2015-02-04,19.9,10.0
2015-02-05,20.5,9.2
2015-02-06,20.7,7.1
2015-02-07,22.1,7.8
2015-02-08,22.3,9.8
2015-02-09,23.1,10.0
2015-02-10,22.1,9.5
2015-02-11,22.0,7.9
2015-02-12,22.1,8.6
2015-02-13,24.3,9.7
2015-02-14,26.5,11.4
2015-02-15,25.4,11.2
2015-02-16,26.2,13.9
2015-02-17,26.5,15.8
2015-02-18,26.1,15.6
2015-02-19,26.7,14.4
2015-02-20,27.0,17.0
2015-02-21,26.5,15.0
2015-02-22,27.1,15.4
2015-02-23,26.4,13.5
2015-02-24,27.2,14.3
2015-02-25,27.2,16.8
2015-02-26,24.5,13.7
2015-02-27,23.6,12.1
2015-02-28,25.4,11.4
2015-03-01,19.3,16.1
2015-03-02,19.5,14.4
2015-03-03,19.6,12.6
2015-03-04,21.6,9.7
2015-03-05,23.7,9.0
2015-03-06,24.9,12.6
2015-03-07,25.5,11.7
2015-03-08,24.0,14.2
2015-03-09,22.4,11.8
2015-03-10,23.1,9.6
2015-03-11,24.7,10.6
2015-03-12,26.5,10.1
2015-03-13,25.9,13.9
2015-03-14,26.1,14.3
2015-03-15,22.5,16.0
2015-03-16,22.7,15.2
2015-03-17,25.1,14.2
2015-03-18,24.7,13.6
2015-03-19,26.3,12.2
2015-03-20,27.8,12.4
2015-03-21,29.2,14.8
2015-03-22,30.2,16.8
2015-03-23,31.1,17.6
2015-03-24,32.2,15.6
2015-03-25,32.5,17.2
2015-03-26,33.6,20.2
2015-03-27,33.8,21.8
2015-03-28,34.1,16.4
2015-03-29,32.2,20.7
2015-03-30,27.1,19.5
2015-03-31,28.0,17.4
2015-04-01,30.8,17.9
2015-04-02,33.3,19.2
2015-04-03,30.1,19.1
2015-04-04,25.1,18.6
2015-04-05,28.5,15.5
2015-04-06,30.0,16.2
2015-04-07,27.7,16.9
2015-04-08,30.0,16.6
2015-04-09,31.0,17.0
2015-04-10,33.0,17.7
2015-04-11,34.1,18.2
2015-04-12,29.2,20.2
2015-04-13,29.2,18.9
2015-04-14,29.7,19.1
2015-04-15,31.6,19.3
2015-04-16,31.4,20.5
2015-04-17,34.9,19.7
2015-04-18,37.1,21.0
2015-04-19,39.4,21.2
2015-04-20,38.7,24.6
2015-04-21,38.6,22.4
2015-04-22,38.2,22.1
2015-04-23,38.7,21.6
2015-04-24,39.3,22.4
2015-04-25,37.0,23.5
2015-04-26,34.4,23.2
2015-04-27,36.5,23.8
2015-04-28,37.2,24.1
2015-04-29,36.6,23.2
2015-04-30,38.1,22.8
2015-05-01,36.5,24.1
2015-05-02,37.3,22.0
2015-05-03,38.0,21.0
2015-05-04,38.9,20.9
2015-05-05,40.0,20.9
2015-05-06,42.5,22.4
2015-05-07,42.7,24.1
2015-05-08,42.1,26.7
2015-05-09,40.8,26.8
2015-05-10,41.7,25.1
2015-05-11,39.6,25.4
2015-05-12,36.3,25.8
2015-05-13,35.7,26.1
2015-05-14,35.8,24.3
2015-05-15,36.6,24.4
2015-05-16,35.9,23.3
2015-05-17,37.9,24.7
2015-05-18,41.2,27.6
2015-05-19,41.5,26.8
2015-05-20,40.3,26.3
2015-05-21,41.7,24.6
2015-05-22,42.6,26.2
2015-05-23,43.2,25.5
2015-05-24,42.8,27.1
2015-05-25,44.1,26.2
2015-05-26,44.0,27.7
2015-05-27,41.8,26.1
2015-05-28,41.2,25.1
2015-05-29,41.7,27.0
2015-05-30,41.5,27.7
2015-05-31,41.5,26.9
2015-06-01,39.8,25.9
2015-06-02,37.8,27.2
2015-06-03,37.9,25.4
2015-06-04,37.5,24.4
2015-06-05,37.9,27.2
2015-06-06,39.0,26.6
2015-06-07,40.4,26.2
2015-06-08,42.5,27.0
2015-06-09,42.6,29.5
2015-06-10,41.4,30.8
2015-06-11,40.2,30.8
2015-06-12,40.6,29.9
2015-06-13,40.1,30.2
2015-06-14,32.9,25.6
2015-06-15,33.9,23.8
2015-06-16,36.5,27.1
2015-06-17,37.6,27.8
2015-06-18,39.1,28.6
2015-06-19,39.2,29.4
2015-06-20,37.2,28.8
2015-06-21,36.4,28.9
2015-06-22,36.9,26.7
2015-06-23,38.2,28.6
2015-06-24,36.4,26.6
2015-06-25,27.2,25.2
2015-06-26,34.7,24.6
2015-06-27,35.9,27.6
2015-06-28,37.2,28.1
2015-06-29,33.8,27.0
2015-06-30,32.9,25.8
2015-07-01,34.8,25.6
2015-07-02,36.0,26.7
2015-07-03,37.2,28.1
2015-07-04,35.8,27.1
2015-07-05,37.3,27.5
2015-07-06,32.6,25.9
2015-07-07,31.5,24.9
2015-07-08,31.9,25.4
2015-07-09,31.8,25.7
2015-07-10,28.2,25.6
2015-07-11,28.0,23.9
2015-07-12,26.9,24.1
2015-07-13,32.0,24.0
2015-07-14,32.9,26.2
2015-07-15,34.8,27.4
2015-07-16,34.3,26.5
2015-07-17,31.3,26.2
2015-07-18,32.7,26.4
2015-07-19,32.3,26.3
2015-07-20,30.8,25.5
2015-07-21,32.1,26.0
2015-07-22,31.9,26.9
2015-07-23,32.1,27.2
2015-07-24,31.5,26.8
2015-07-25,32.1,26.1
2015-07-26,31.0,26.4
2015-07-27,30.7,24.3
2015-07-28,31.1,24.7
2015-07-29,29.6,24.9
2015-07-30,30.2,25.2
2015-07-31,30.4,25.7
2015-08-01,29.4,25.4
2015-08-02,31.2,25.5
2015-08-03,33.0,25.7
2015-08-04,33.0,25.7
2015-08-05,32.3,25.7
2015-08-06,32.0,26.1
2015-08-07,32.2,25.9
2015-08-08,27.5,24.7
2015-08-09,28.4,24.4
2015-08-10,31.2,25.5
2015-08-11,29.4,25.6
2015-08-12,31.7,25.8
2015-08-13,33.1,26.2
2015-08-14,32.0,26.0
2015-08-15,30.4,26.3
2015-08-16,29.9,25.4
2015-08-17,32.7,25.1
2015-08-18,33.6,26.0
2015-08-19,33.0,25.8
2015-08-20,32.0,26.7
2015-08-21,31.8,25.7
2015-08-22,31.3,25.2
2015-08-23,32.5,24.5
2015-08-24,32.9,25.4
2015-08-25,33.7,26.4
2015-08-26,33.9,26.6
2015-08-27,33.3,26.3
2015-08-28,33.4,25.1
2015-08-29,33.9,26.5
2015-08-30,34.3,26.1
2015-08-31,34.3,26.4
2015-09-01,34.5,25.6
2015-09-02,33.8,25.5
2015-09-03,34.4,25.2
2015-09-04,34.8,24.0
2015-09-05,34.8,23.2
2015-09-06,34.8,23.3
2015-09-07,34.7,24.2
2015-09-08,35.1,23.0
2015-09-09,35.4,23.8
2015-09-10,35.9,22.1
2015-09-11,35.4,21.9
2015-09-12,34.9,22.6
2015-09-13,35.4,25.1
2015-09-14,36.3,24.1
2015-09-15,35.5,24.5
2015-09-16,35.0,25.7
2015-09-17,34.4,24.7
2015-09-18,33.4,26.7
2015-09-19,32.5,24.6
2015-09-20,33.7,26.1
2015-09-21,32.0,25.3
2015-09-22,32.1,25.2
2015-09-23,30.5,24.0
2015-09-24,31.2,23.9
2015-09-25,31.3,22.4
2015-09-26,32.5,22.3
2015-09-27,33.2,22.4
2015-09-28,32.5,21.5
2015-09-29,33.0,19.9
2015-09-30,33.2,20.4
2015-10-01,33.2,19.6
2015-10-02,34.1,18.4
2015-10-03,35.0,19.7
2015-10-04,35.5,20.2
2015-10-05,35.3,20.5
2015-10-06,34.9,20.6
2015-10-07,34.5,22.1
2015-10-08,34.9,22.3
2015-10-09,35.6,21.0
2015-10-10,36.3,21.3
2015-10-11,35.5,22.1
2015-10-12,34.0,21.2
2015-10-13,32.7,23.6
2015-10-14,32.9,22.3
2015-10-15,32.1,21.3
2015-10-16,32.9,21.8
2015-10-17,33.4,21.5
2015-10-18,33.1,22.4
2015-10-19,34.1,21.9
2015-10-20,34.0,21.3
2015-10-21,32.6,20.3
2015-10-22,31.8,18.3
2015-10-23,31.6,17.0
2015-10-24,31.5,18.8
2015-10-25,32.0,19.9
2015-10-26,30.8,19.4
2015-10-27,29.9,18.2
2015-10-28,27.4,17.0
2015-10-29,26.5,14.9
2015-10-30,27.6,15.5
2015-10-31,28.2,16.2
2015-11-01,29.2,18.1
2015-11-02,29.2,17.0
2015-11-03,28.4,17.9
2015-11-04,28.8,17.6
2015-11-05,27.7,19.6
2015-11-06,27.7,19.3
2015-11-07,27.9,17.3
2015-11-08,28.4,18.3
2015-11-09,28.5,17.6
2015-11-10,28.9,17.6
2015-11-11,28.5,17.0
2015-11-12,28.7,16.9
2015-11-13,29.6,16.4
2015-11-14,29.7,17.9
2015-11-15,29.5,16.1
2015-11-16,28.7,18.2
2015-11-17,27.5,14.6
2015-11-18,26.9,11.3
2015-11-19,26.7,12.1
2015-11-20,26.6,12.2
2015-11-21,26.5,12.2
2015-11-22,26.5,12.2
2015-11-23,26.6,11.4
2015-11-24,27.3,12.5
2015-11-25,27.6,14.2
2015-11-26,27.1,12.6
2015-11-27,24.6,13.7
2015-11-28,24.8,16.4
2015-11-29,26.1,13.5
2015-11-30,27.0,16.1
2015-12-01,26.8,15.5
2015-12-02,25.1,15.7
2015-12-03,24.6,12.4
2015-12-04,25.5,13.1
2015-12-05,25.2,11.0
2015-12-06,25.1,12.3
2015-12-07,24.7,12.0
2015-12-08,25.3,13.9
2015-12-09,23.9,12.8
2015-12-10,25.4,14.2
2015-12-11,23.1,13.2
2015-12-12,19.8,10.0
2015-12-13,19.8,9.2
2015-12-14,20.2,8.4
2015-12-15,21.0,8.1
2015-12-16,20.2,5.4
2015-12-17,20.0,6.3
2015-12-18,20.5,7.3
2015-12-19,20.5,7.5
2015-12-20,20.0,7.4
2015-12-21,19.6,6.3
2015-12-22,19.8,7.3
2015-12-23,19.5,6.2
2015-12-24,19.0,8.1
2015-12-25,19.3,6.1
2015-12-26,21.1,7.8
2015-12-27,22.2,9.3
2015-12-28,23.7,12.2
2015-12-29,23.4,12.2
2015-12-30,23.9,10.0
2015-12-31,23.1,8.7
2016-01-01,22.3,9.3
2016-01-02,22.0,7.3
2016-01-03,22.6,8.7
2016-01-04,22.9,8.4
2016-01-05,24.5,12.5
2016-01-06,24.2,13.0
2016-01-07,24.1,11.8
2016-01-08,23.1,12.2
2016-01-09,21.8,10.7
2016-01-10,22.5,9.1
2016-01-11,23.0,9.9
2016-01-12,23.9,10.2
2016-01-13,21.8,10.9
2016-01-14,19.3,9.6
2016-01-15,18.8,8.5
2016-01-16,18.7,8.8
2016-01-17,18.4,7.6
2016-01-18,18.5,7.1
2016-01-19,18.6,7.1
2016-01-20,17.5,7.2
2016-01-21,17.8,6.0
2016-01-22,18.2,4.8
2016-01-23,19.4,5.9
2016-01-24,18.7,6.5
2016-01-25,17.1,5.0
2016-01-26,19.6,7.2
2016-01-27,22.2,10.3
2016-01-28,22.6,9.4
2016-01-29,24.0,11.4
2016-01-30,25.5,13.7
2016-01-31,22.1,12.8
2016-02-01,22.1,9.7
2016-02-02,20.9,7.4
2016-02-03,21.5,8.3
2016-02-04,22.3,8.3
2016-02-05,22.8,6.9
2016-02-06,23.1,7.1
2016-02-07,19.6,12.1
2016-02-08,21.7,8.6
2016-02-09,22.9,9.5
2016-02-10,23.4,9.1
2016-02-11,24.7,12.2
2016-02-12,24.2,9.4
2016-02-13,22.0,11.8
2016-02-14,23.6,9.3
2016-02-15,22.3,9.4
2016-02-16,23.3,8.9
2016-02-17,25.6,11.0
2016-02-18,27.0,14.7
2016-02-19,28.8,17.0
2016-02-20,25.9,18.1
2016-02-21,25.4,14.6
2016-02-22,26.1,13.0
2016-02-23,26.9,12.4
2016-02-24,26.7,11.3
2016-02-25,27.3,11.4
2016-02-26,27.4,13.7
2016-02-27,27.3,12.1
2016-02-28,28.0,14.9
2016-02-29,28.0,15.0
2016-03-01,28.6,16.1
2016-03-02,30.5,15.6
2016-03-03,31.4,15.9
2016-03-04,31.9,16.2
2016-03-05,29.8,17.0
2016-03-06,25.9,16.0
2016-03-07,27.7,15.0
2016-03-08,27.6,16.3
2016-03-09,28.0,14.9
2016-03-10,29.7,15.1
2016-03-11,30.9,18.0
2016-03-12,28.4,17.5
2016-03-13,27.2,16.3
2016-03-14,25.1,16.2
2016-03-15,27.3,14.4
2016-03-16,27.6,14.0
2016-03-17,29.8,16.3
2016-03-18,29.3,18.6
2016-03-19,30.7,17.7
2016-03-20,31.4,18.1
2016-03-21,30.5,17.5
2016-03-22,29.8,16.2
2016-03-23,31.9,16.2
2016-03-24,33.4,16.3
2016-03-25,34.7,17.1
2016-03-26,32.3,18.7
2016-03-27,31.7,18.4
2016-03-28,31.7,16.6
2016-03-29,32.0,18.1
2016-03-30,34.4,17.9
2016-03-31,36.3,19.2
2016-04-01,36.5,21.9
2016-04-02,37.6,21.4
2016-04-03,38.5,24.3
2016-04-04,37.1,23.3
2016-04-05,35.9,21.5
2016-04-06,35.1,22.5
2016-04-07,34.8,19.8
2016-04-08,34.8,17.8
2016-04-09,36.3,20.2
2016-04-10,36.3,24.0
2016-04-11,34.9,21.2
2016-04-12,34.5,21.2
2016-04-13,36.7,22.7
2016-04-14,38.5,22.7
2016-04-15,39.8,22.4
2016-04-16,41.0,24.5
2016-04-17,39.7,26.5
2016-04-18,38.5,26.3
2016-04-19,37.8,25.7
2016-04-20,38.8,23.7
2016-04-21,38.9,24.9
2016-04-22,38.6,24.3
2016-04-23,36.7,22.6
2016-04-24,37.1,19.2
2016-04-25,38.1,21.0
2016-04-26,38.5,21.5
2016-04-27,39.7,22.0
2016-04-28,39.6,22.1
2016-04-29,39.4,22.3
2016-04-30,39.9,21.0
2016-05-01,41.2,23.3
2016-05-02,42.5,24.9
2016-05-03,38.0,27.5
2016-05-04,38.9,24.8
2016-05-05,34.6,24.8
2016-05-06,34.1,23.6
2016-05-07,36.0,24.6
2016-05-08,37.2,25.4
2016-05-09,38.8,26.2
2016-05-10,38.0,26.6
2016-05-11,37.0,26.6
2016-05-12,39.0,25.4
2016-05-13,41.0,27.9
2016-05-14,41.2,27.4
2016-05-15,42.3,26.6
2016-05-16,42.7,26.6
2016-05-17,42.7,26.3
2016-05-18,43.1,25.6
2016-05-19,41.6,27.7
2016-05-20,40.2,29.4
2016-05-21,41.1,27.3
2016-05-22,42.1,28.2
2016-05-23,40.9,26.1
2016-05-24,38.0,26.5
2016-05-25,39.4,25.2
2016-05-26,39.8,25.4
2016-05-27,40.9,28.5
2016-05-28,40.4,28.9
2016-05-29,36.2,26.9
2016-05-30,33.0,24.0
2016-05-31,38.1,25.1
2016-06-01,40.2,27.0
2016-06-02,41.0,28.1
2016-06-03,41.8,26.5
2016-06-04,42.4,27.7
2016-06-05,40.8,29.0
2016-06-06,40.0,29.3
2016-06-07,39.6,29.2
2016-06-08,40.5,28.9
2016-06-09,40.2,28.7
2016-06-10,41.6,29.2
2016-06-11,39.4,28.9
2016-06-12,38.9,27.0
2016-06-13,40.2,29.3
2016-06-14,37.5,26.9
2016-06-15,36.7,28.5
2016-06-16,36.8,28.0
2016-06-17,37.5,27.1
2016-06-18,36.4,26.4
2016-06-19,36.3,28.9
2016-06-20,36.5,29.2
2016-06-21,36.2,27.7
2016-06-22,35.2,26.7
2016-06-23,37.7,27.8
2016-06-24,38.8,28.6
2016-06-25,38.9,29.9
2016-06-26,36.5,27.3
2016-06-27,37.0,27.0
2016-06-28,34.2,26.2
2016-06-29,36.1,27.1
2016-06-30,37.8,27.9
2016-07-01,36.0,27.2
2016-07-02,30.7,26.0
2016-07-03,30.2,25.4
2016-07-04,32.7,25.3
2016-07-05,34.7,26.9
2016-07-06,33.4,27.1
2016-07-07,33.5,26.6
2016-07-08,34.4,27.1
2016-07-09,34.5,27.4
2016-07-10,34.4,27.6
2016-07-11,33.0,26.8
2016-07-12,32.0,26.0
2016-07-13,33.0,26.9
2016-07-14,32.7,27.1
2016-07-15,32.1,25.6
2016-07-16,27.4,25.8
2016-07-17,26.8,25.4
2016-07-18,32.8,25.0
2016-07-19,34.1,25.8
2016-07-20,34.8,27.4
2016-07-21,35.3,28.4
2016-07-22,34.6,26.9
2016-07-23,32.0,26.9
2016-07-24,32.3,25.7
2016-07-25,33.1,25.5
2016-07-26,31.3,26.0
2016-07-27,29.5,25.7
2016-07-28,30.0,24.9
2016-07-29,27.0,24.7
2016-07-30,29.6,24.8
2016-07-31,29.0,24.7
2016-08-01,29.2,25.1
2016-08-02,31.9,24.7
2016-08-03,32.9,25.7
2016-08-04,33.6,27.2
2016-08-05,33.7,27.3
2016-08-06,31.3,27.1
2016-08-07,33.0,26.0
2016-08-08,32.5,26.8
2016-08-09,30.5,25.9
2016-08-10,30.4,25.8
2016-08-11,30.4,25.2
2016-08-12,30.7,25.1
2016-08-13,31.8,25.3
2016-08-14,30.9,25.3
2016-08-15,33.1,25.9
2016-08-16,33.4,26.0
2016-08-17,29.8,26.4
2016-08-18,30.1,25.8
2016-08-19,32.3,25.9
2016-08-20,31.6,26.3
2016-08-21,30.6,25.4
2016-08-22,31.6,24.2
2016-08-23,31.0,25.8
2016-08-24,29.7,26.1
2016-08-25,32.3,25.5
2016-08-26,32.9,26.1
2016-08-27,32.5,25.0
2016-08-28,32.9,26.3
2016-08-29,31.7,25.5
2016-08-30,31.4,24.4
2016-08-31,30.0,25.0
2016-09-01,31.3,24.5
2016-09-02,31.7,25.1
2016-09-03,31.3,25.6
2016-09-04,32.0,24.7
2016-09-05,31.6,24.4
2016-09-06,31.6,25.3
2016-09-07,32.1,24.9
2016-09-08,32.1,25.2
2016-09-09,33.0,25.1
2016-09-10,33.1,25.5
2016-09-11,32.9,25.4
2016-09-12,32.5,25.5
2016-09-13,33.0,25.1
2016-09-14,31.9,24.2
2016-09-15,33.1,25.0
2016-09-16,33.6,25.2
2016-09-17,32.7,24.0
2016-09-18,33.0,24.5
2016-09-19,33.2,24.4
2016-09-20,34.6,25.3
2016-09-21,34.4,26.1
2016-09-22,30.2,23.9
2016-09-23,31.9,22.9
2016-09-24,31.8,24.5
2016-09-25,31.7,23.6
2016-09-26,32.5,24.3
2016-09-27,32.8,24.4
2016-09-28,33.7,24.2
2016-09-29,33.2,24.9
2016-09-30,33.5,24.4
2016-10-01,33.7,25.6
2016-10-02,33.8,26.3
2016-10-03,33.1,25.4
2016-10-04,33.0,25.5
2016-10-05,31.4,24.7
2016-10-06,31.8,24.3
2016-10-07,33.6,24.2
2016-10-08,33.9,23.1
2016-10-09,34.0,21.7
2016-10-10,32.6,22.7
2016-10-11,33.4,19.7
2016-10-12,33.7,19.3
2016-10-13,34.0,18.3
2016-10-14,33.3,17.3
2016-10-15,32.9,17.5
2016-10-16,33.1,17.9
2016-10-17,33.1,18.4
2016-10-18,32.6,17.2
2016-10-19,32.9,17.1
2016-10-20,33.6,18.7
2016-10-21,33.3,19.7
2016-10-22,33.6,19.8
2016-10-23,32.7,18.8
2016-10-24,32.6,18.4
2016-10-25,32.8,19.4
2016-10-26,32.7,17.3
2016-10-27,31.7,16.2
2016-10-28,30.9,16.7
2016-10-29,30.9,17.9
2016-10-30,30.2,16.4
2016-10-31,29.6,18.8
2016-11-01,29.3,15.8
2016-11-02,29.7,16.2
2016-11-03,29.7,15.5
2016-11-04,29.8,15.4
2016-11-05,29.5,15.7
2016-11-06,29.5,15.0
2016-11-07,29.5,15.6
2016-11-08,29.3,17.1
2016-11-09,29.5,15.1
2016-11-10,29.3,13.3
2016-11-11,28.9,13.7
2016-11-12,29.3,14.7
2016-11-13,28.5,15.6
2016-11-14,27.7,17.0
2016-11-15,27.2,16.9
2016-11-16,27.1,14.0
2016-11-17,27.5,14.0
2016-11-18,27.1,14.4
2016-11-19,26.9,13.1
2016-11-20,27.6,13.2
2016-11-21,28.7,13.0
2016-11-22,28.8,13.2
2016-11-23,28.1,14.8
2016-11-24,27.8,13.0
2016-11-25,28.7,15.3
2016-11-26,29.4,16.9
2016-11-27,29.2,15.7
2016-11-28,28.1,16.1
2016-11-29,26.5,11.2
2016-11-30,26.3,12.2
2016-12-01,26.0,14.2
2016-12-02,25.3,13.7
2016-12-03,25.6,11.5
2016-12-04,25.2,10.8
2016-12-05,25.3,11.3
2016-12-06,25.2,11.4
2016-12-07,24.7,11.0
2016-12-08,24.4,10.9
2016-12-09,25.2,11.4
2016-12-10,25.6,11.8
2016-12-11,25.7,12.7
2016-12-12,25.4,12.4
2016-12-13,24.4,12.2
2016-12-14,23.8,12.5
2016-12-15,23.3,10.9
2016-12-16,22.6,8.4
2016-12-17,22.3,9.1
2016-12-18,22.1,9.0
2016-12-19,23.1,8.7
2016-12-20,24.3,12.1
2016-12-21,24.9,11.7
2016-12-22,23.1,9.9
2016-12-23,23.8,10.3
2016-12-24,23.8,9.5
2016-12-25,21.6,11.9
2016-12-26,22.6,11.4
2016-12-27,22.9,9.7
2016-12-28,23.4,8.4
2016-12-29,23.0,9.6
