date,temp_max,temp_min
2018-12-30,19.7,4.9
2018-12-31,20.8,5.5
2019-01-01,20.3,6.0
2019-01-02,21.2,7.7
2019-01-03,20.8,7.6
2019-01-04,18.9,7.2
2019-01-05,20.6,8.0
2019-01-06,18.3,9.3
2019-01-07,19.1,7.8
2019-01-08,18.4,7.6
2019-01-09,19.4,8.1
2019-01-10,19.5,6.2
2019-01-11,19.5,6.3
2019-01-12,19.9,8.6
2019-01-13,21.0,9.5
2019-01-14,18.2,8.1
2019-01-15,18.8,6.6
2019-01-16,19.0,6.6
2019-01-17,20.1,7.7
2019-01-18,20.4,5.8
2019-01-19,22.8,7.2
2019-01-20,24.9,11.9
2019-01-21,20.9,13.1
2019-01-22,19.6,11.8
2019-01-23,18.6,8.5
2019-01-24,19.7,9.8
2019-01-25,17.1,8.9
2019-01-26,17.3,7.1
2019-01-27,16.3,5.4
2019-01-28,17.2,6.1
2019-01-29,18.3,5.9
2019-01-30,18.6,6.3
2019-01-31,18.7,7.5
2019-02-01,19.4,10.9
2019-02-02,19.5,7.9
2019-02-03,20.0,7.7
2019-02-04,20.9,7.6
2019-02-05,22.1,9.8
2019-02-06,23.2,13.7
2019-02-07,20.2,12.2
2019-02-08,18.7,8.0
2019-02-09,18.9,8.2
2019-02-10,18.4,6.8
2019-02-11,19.4,7.7
2019-02-12,21.4,10.6
2019-02-13,23.6,10.4
2019-02-14,20.5,13.7
2019-02-15,20.8,12.8
2019-02-16,19.4,10.5
2019-02-17,20.8,10.7
2019-02-18,22.6,9.9
2019-02-19,22.2,12.5
2019-02-20,20.6,14.9
2019-02-21,25.5,14.2
2019-02-22,22.8,13.3
2019-02-23,21.6,10.6
2019-02-24,22.1,10.9
2019-02-25,22.4,10.1
2019-02-26,21.5,12.0
2019-02-27,17.7,9.9
2019-02-28,19.4,7.4
2019-03-01,21.2,7.3
2019-03-02,21.0,11.5
2019-03-03,21.7,11.2
2019-03-04,22.6,11.9
2019-03-05,22.0,11.8
2019-03-06,23.4,11.0
2019-03-07,24.0,10.4
2019-03-08,24.3,11.9
2019-03-09,25.3,12.7
2019-03-10,24.8,11.4
2019-03-11,26.5,14.6
2019-03-12,26.7,13.1
2019-03-13,23.3,13.3
2019-03-14,24.3,12.2
2019-03-15,25.2,11.9
2019-03-16,25.4,12.3
2019-03-17,26.7,13.0
2019-03-18,27.3,12.4
2019-03-19,29.6,14.0
2019-03-20,30.8,18.4
2019-03-21,30.4,15.3
2019-03-22,29.2,16.1
2019-03-23,30.1,15.8
2019-03-24,31.4,18.5
2019-03-25,28.5,17.4
2019-03-26,30.0,15.5
2019-03-27,31.2,15.4
2019-03-28,33.9,18.5
2019-03-29,35.9,19.1
2019-03-30,36.0,20.3
2019-03-31,34.5,19.5
2019-04-01,33.6,18.5
2019-04-02,33.6,18.5
2019-04-03,35.1,18.2
2019-04-04,36.5,18.9
2019-04-05,37.9,21.7
2019-04-06,37.8,21.4
2019-04-07,35.2,21.8
2019-04-08,35.4,21.4
2019-04-09,36.8,20.3
2019-04-10,37.6,21.7
2019-04-11,38.0,23.9
2019-04-12,37.4,22.6
2019-04-13,36.9,22.7
2019-04-14,37.7,24.0
2019-04-15,38.7,24.1
2019-04-16,31.2,22.5
2019-04-17,26.0,19.0
2019-04-18,28.0,16.5
2019-04-19,30.0,18.6
2019-04-20,32.9,19.7
2019-04-21,35.5,20.1
2019-04-22,37.4,21.9
2019-04-23,39.2,24.0
2019-04-24,40.3,25.4
2019-04-25,39.4,27.1
2019-04-26,40.1,25.3
2019-04-27,40.3,26.9
2019-04-28,40.9,26.3
2019-04-29,40.8,25.9
2019-04-30,41.7,25.6
2019-05-01,40.8,24.6
2019-05-02,37.8,26.8
2019-05-03,37.6,24.8
2019-05-04,38.1,24.2
2019-05-05,38.8,23.2
2019-05-06,40.2,23.6
2019-05-07,40.1,23.4
2019-05-08,41.7,26.1
2019-05-09,41.2,27.1
2019-05-10,40.4,29.6
2019-05-11,38.7,25.0
2019-05-12,38.6,25.0
2019-05-13,38.6,24.8
2019-05-14,35.7,24.4
2019-05-15,37.0,24.9
2019-05-16,36.8,25.0
2019-05-17,35.0,24.5
2019-05-18,33.5,21.4
2019-05-19,36.6,23.7
2019-05-20,38.8,24.1
2019-05-21,39.4,25.7
2019-05-22,39.3,27.2
2019-05-23,39.3,26.5
2019-05-24,35.4,26.5
2019-05-25,36.6,25.2
2019-05-26,38.3,24.8
2019-05-27,40.8,26.3
2019-05-28,40.8,26.1
2019-05-29,42.0,26.5
2019-05-30,43.5,27.2
2019-05-31,44.2,28.4
2019-06-01,43.7,29.0
2019-06-02,42.9,29.1
2019-06-03,41.5,30.0
2019-06-04,41.8,29.7
2019-06-05,41.6,28.7
2019-06-06,42.9,30.3
2019-06-07,41.5,27.1
2019-06-08,41.8,28.0
2019-06-09,43.6,28.2
2019-06-10,44.1,28.3
2019-06-11,43.8,29.8
2019-06-12,39.8,30.2
2019-06-13,41.2,29.3
2019-06-14,42.2,30.7
2019-06-15,42.5,29.8
2019-06-16,38.9,29.0
2019-06-17,38.9,28.8
2019-06-18,36.2,24.8
2019-06-19,36.7,26.1
2019-06-20,37.8,24.8
2019-06-21,39.0,27.8
2019-06-22,40.4,28.2
2019-06-23,38.9,29.2
2019-06-24,37.1,27.1
2019-06-25,36.3,27.9
2019-06-26,39.8,29.6
2019-06-27,40.4,29.0
2019-06-28,42.2,28.8
2019-06-29,41.7,30.7
2019-06-30,43.0,30.7
2019-07-01,41.6,30.1
2019-07-02,40.3,31.2
2019-07-03,36.8,30.4
2019-07-04,39.2,29.7
2019-07-05,35.0,28.0
2019-07-06,35.0,27.4
2019-07-07,35.9,26.8
2019-07-08,36.5,28.4
2019-07-09,35.1,27.1
2019-07-10,35.0,27.1
2019-07-11,38.5,29.2
2019-07-12,38.3,30.0
2019-07-13,38.6,29.8
2019-07-14,36.9,29.4
2019-07-15,36.9,25.8
2019-07-16,29.2,24.7
2019-07-17,30.9,24.8
2019-07-18,32.3,24.8
2019-07-19,33.4,25.4
2019-07-20,34.0,26.0
2019-07-21,33.2,27.3
2019-07-22,34.3,27.6
2019-07-23,35.6,28.1
2019-07-24,36.8,28.1
2019-07-25,30.0,26.1
2019-07-26,30.0,25.6
2019-07-27,30.2,25.3
2019-07-28,31.9,25.6
2019-07-29,33.1,26.2
2019-07-30,32.2,26.3
2019-07-31,31.9,27.1
2019-08-01,32.3,26.9
2019-08-02,31.6,26.2
2019-08-03,30.9,26.5
2019-08-04,32.7,26.3
2019-08-05,33.0,26.6
2019-08-06,31.1,26.1
2019-08-07,31.0,25.8
2019-08-08,33.9,27.3
2019-08-09,31.5,27.7
2019-08-10,32.3,26.1
2019-08-11,32.9,26.5
2019-08-12,32.3,27.0
2019-08-13,33.3,27.0
2019-08-14,31.7,25.6
2019-08-15,32.0,27.1
2019-08-16,31.0,26.2
2019-08-17,27.8,25.4
2019-08-18,30.8,24.5
2019-08-19,31.8,24.3
2019-08-20,32.8,25.3
2019-08-21,34.0,24.7
2019-08-22,32.2,25.6
2019-08-23,33.0,25.7
2019-08-24,33.7,26.3
2019-08-25,30.5,26.2
2019-08-26,32.4,25.7
2019-08-27,33.5,26.2
2019-08-28,34.1,27.0
2019-08-29,33.7,27.4
2019-08-30,33.6,26.6
2019-08-31,33.1,26.9
2019-09-01,31.7,26.5
2019-09-02,33.3,25.9
2019-09-03,33.6,26.8
2019-09-04,32.3,25.6
2019-09-05,32.7,26.7
2019-09-06,33.0,27.0
2019-09-07,32.1,26.6
2019-09-08,33.3,26.2
2019-09-09,34.3,25.8
2019-09-10,35.3,26.7
2019-09-11,35.8,26.6
2019-09-12,33.9,27.6
2019-09-13,33.7,26.5
2019-09-14,32.3,26.1
2019-09-15,31.7,25.6
2019-09-16,33.4,25.3
2019-09-17,32.2,26.1
2019-09-18,32.0,26.0
2019-09-19,30.4,24.8
2019-09-20,31.0,23.2
2019-09-21,31.7,24.7
2019-09-22,30.0,25.2
2019-09-23,31.2,23.6
2019-09-24,31.7,23.5
2019-09-25,31.2,24.2
2019-09-26,30.6,25.2
2019-09-27,30.4,24.4
2019-09-28,29.4,22.9
2019-09-29,27.4,23.2
2019-09-30,29.8,22.7
2019-10-01,28.8,22.4
2019-10-02,31.0,22.3
2019-10-03,32.5,23.0
2019-10-04,29.8,23.2
2019-10-05,32.0,22.0
2019-10-06,32.3,21.2
2019-10-07,31.6,22.2
2019-10-08,31.8,21.1
2019-10-09,30.1,20.4
2019-10-10,31.1,20.8
2019-10-11,32.2,20.6
2019-10-12,33.3,22.2
2019-10-13,33.5,23.0
2019-10-14,33.6,20.8
2019-10-15,33.4,21.3
2019-10-16,33.4,21.7
2019-10-17,32.2,22.2
2019-10-18,31.6,22.7
2019-10-19,30.9,21.2
2019-10-20,32.7,20.4
2019-10-21,31.9,19.0
2019-10-22,31.6,19.2
2019-10-23,31.7,17.8
2019-10-24,31.0,18.1
2019-10-25,30.0,19.8
2019-10-26,30.2,19.0
2019-10-27,31.6,18.6
2019-10-28,30.5,18.4
2019-10-29,29.5,19.6
2019-10-30,31.1,21.4
2019-10-31,31.0,18.4
2019-11-01,31.3,19.0
2019-11-02,30.5,19.9
2019-11-03,28.9,19.3
2019-11-04,29.1,19.2
2019-11-05,29.3,18.3
2019-11-06,29.9,17.0
2019-11-07,26.1,19.5
2019-11-08,26.9,17.3
2019-11-09,28.6,17.2
2019-11-10,27.6,15.6
2019-11-11,26.9,15.4
2019-11-12,27.5,12.9
2019-11-13,27.3,14.7
2019-11-14,27.7,17.4
2019-11-15,27.1,16.9
2019-11-16,28.7,17.0
2019-11-17,28.0,17.5
2019-11-18,25.9,15.4
2019-11-19,26.0,14.2
2019-11-20,26.0,13.1
2019-11-21,26.3,13.6
2019-11-22,27.1,14.4
2019-11-23,26.1,16.0
2019-11-24,26.1,16.1
2019-11-25,25.6,14.8
2019-11-26,25.1,16.2
2019-11-27,25.3,15.3
2019-11-28,22.8,16.3
2019-11-29,23.0,13.3
2019-11-30,22.3,13.4
2019-12-01,21.9,11.6
2019-12-02,22.0,11.2
2019-12-03,22.5,10.3
2019-12-04,21.9,9.6
2019-12-05,21.4,10.5
2019-12-06,21.9,10.2
2019-12-07,22.5,10.1
2019-12-08,22.6,10.2
2019-12-09,21.9,9.3
2019-12-10,21.5,8.6
2019-12-11,21.5,9.0
2019-12-12,18.5,13.6
2019-12-13,19.6,11.5
2019-12-14,17.8,9.9
2019-12-15,18.6,9.4
2019-12-16,18.4,9.2
2019-12-17,18.3,8.2
2019-12-18,18.1,8.0
2019-12-19,17.3,5.9
2019-12-20,18.1,8.6
2019-12-21,16.3,10.4
2019-12-22,18.6,8.3
2019-12-23,18.7,8.3
2019-12-24,15.4,5.9
2019-12-25,15.4,5.3
2019-12-26,15.0,4.4
2019-12-27,13.7,3.4
2019-12-28,13.2,3.1
2019-12-29,13.2,3.9
2019-12-30,12.9,3.4
2019-12-31,13.0,2.1
2020-01-01,17.8,3.0
2020-01-02,19.6,6.9
2020-01-03,19.1,8.4
2020-01-04,19.0,8.9
2020-01-05,19.9,8.0
2020-01-06,17.2,10.4
2020-01-07,17.9,11.2
2020-01-08,15.4,10.4
2020-01-09,16.1,7.2
2020-01-10,16.7,5.9
2020-01-11,17.0,5.6
2020-01-12,19.8,6.1
2020-01-13,20.7,9.3
2020-01-14,18.4,10.6
2020-01-15,18.7,7.5
2020-01-16,15.9,9.5
2020-01-17,18.0,10.3
2020-01-18,17.3,9.0
2020-01-19,17.7,7.9
2020-01-20,17.6,7.3
2020-01-21,18.3,9.4
2020-01-22,18.9,7.5
2020-01-23,17.9,8.6
2020-01-24,19.3,8.5
2020-01-25,18.3,5.4
2020-01-26,20.3,7.2
2020-01-27,20.1,8.7
2020-01-28,19.4,11.1
2020-01-29,18.6,10.4
2020-01-30,18.3,8.6
2020-01-31,17.6,7.5
2020-02-01,18.4,7.7
2020-02-02,18.2,6.9
2020-02-03,18.9,6.6
2020-02-04,19.7,7.3
2020-02-05,19.1,8.4
2020-02-06,17.6,7.0
2020-02-07,18.4,8.2
2020-02-08,19.2,7.1
2020-02-09,19.9,7.1
2020-02-10,20.2,7.5
2020-02-11,20.7,7.3
2020-02-12,23.9,9.2
2020-02-13,26.7,13.1
2020-02-14,24.1,13.9
2020-02-15,24.8,12.3
2020-02-16,25.1,11.1
2020-02-17,25.6,9.2
2020-02-18,25.5,10.4
2020-02-19,25.3,10.1
2020-02-20,26.4,15.1
2020-02-21,19.0,13.7
2020-02-22,21.6,14.0
2020-02-23,23.3,13.3
2020-02-24,23.6,12.4
2020-02-25,24.5,13.2
2020-02-26,25.1,12.8
2020-02-27,25.5,13.5
2020-02-28,25.7,16.1
2020-02-29,22.0,16.2
2020-03-01,25.0,15.2
2020-03-02,25.5,14.9
2020-03-03,26.1,13.7
2020-03-04,25.0,14.0
2020-03-05,24.6,14.6
2020-03-06,21.4,13.8
2020-03-07,20.5,12.9
2020-03-08,22.8,11.7
2020-03-09,23.7,11.9
2020-03-10,23.8,10.2
2020-03-11,24.0,15.0
2020-03-12,25.8,14.4
2020-03-13,24.8,13.8
2020-03-14,20.8,13.6
2020-03-15,21.4,11.3
2020-03-16,24.0,12.9
2020-03-17,25.7,13.6
2020-03-18,27.2,14.4
2020-03-19,27.5,15.3
2020-03-20,29.1,16.1
2020-03-21,28.5,15.3
2020-03-22,28.7,15.6
2020-03-23,29.3,16.3
2020-03-24,30.3,18.3
2020-03-25,30.4,17.9
2020-03-26,29.8,18.9
2020-03-27,25.3,19.3
2020-03-28,27.4,16.2
2020-03-29,28.3,16.5
2020-03-30,28.9,15.9
2020-03-31,30.2,16.2
2020-04-01,31.2,17.7
2020-04-02,29.6,17.9
2020-04-03,29.5,16.2
2020-04-04,31.1,15.6
2020-04-05,31.7,17.1
2020-04-06,33.5,18.5
2020-04-07,32.9,18.5
2020-04-08,31.6,18.8
2020-04-09,31.6,17.6
2020-04-10,34.1,18.1
2020-04-11,35.2,19.3
2020-04-12,35.0,20.9
2020-04-13,37.1,20.9
2020-04-14,38.0,22.9
2020-04-15,37.7,25.2
2020-04-16,37.9,23.2
2020-04-17,34.8,25.3
2020-04-18,35.6,23.6
2020-04-19,34.0,22.4
2020-04-20,34.0,21.7
2020-04-21,32.3,19.7
2020-04-22,34.2,20.1
2020-04-23,35.6,24.4
2020-04-24,35.5,21.8
2020-04-25,33.8,23.7
2020-04-26,31.9,23.5
2020-04-27,30.5,20.9
2020-04-28,32.4,21.7
2020-04-29,34.8,21.2
2020-04-30,36.2,24.2
2020-05-01,38.5,22.5
2020-05-02,36.7,24.4
2020-05-03,34.8,23.6
2020-05-04,33.0,21.1
2020-05-05,34.5,23.2
2020-05-06,35.3,21.8
2020-05-07,35.9,22.2
2020-05-08,38.2,23.2
2020-05-09,39.6,25.3
2020-05-10,36.4,24.6
2020-05-11,35.9,22.9
2020-05-12,35.6,23.2
2020-05-13,35.6,25.9
2020-05-14,36.9,24.2
2020-05-15,38.3,24.8
2020-05-16,38.2,24.7
2020-05-17,38.8,24.2
2020-05-18,38.8,23.9
2020-05-19,38.7,24.8
2020-05-20,37.8,23.4
2020-05-21,40.3,24.1
2020-05-22,42.2,25.4
2020-05-23,41.8,27.8
2020-05-24,42.4,27.8
2020-05-25,43.3,27.9
2020-05-26,44.3,29.7
2020-05-27,43.8,29.0
2020-05-28,38.3,28.7
2020-05-29,35.2,26.0
2020-05-30,32.8,23.6
2020-05-31,32.7,23.0
2020-06-01,33.4,21.7
2020-06-02,34.5,24.1
2020-06-03,35.9,24.3
2020-06-04,34.5,25.0
2020-06-05,34.5,24.9
2020-06-06,34.5,24.5
2020-06-07,36.3,26.8
2020-06-08,35.6,25.7
2020-06-09,38.0,26.8
2020-06-10,38.5,28.4
2020-06-11,37.7,27.8
2020-06-12,38.6,29.0
2020-06-13,38.6,29.7
2020-06-14,38.6,29.3
2020-06-15,40.2,29.3
2020-06-16,39.3,28.6
2020-06-17,40.0,29.1
2020-06-18,41.3,28.2
2020-06-19,40.4,30.1
2020-06-20,39.3,29.6
2020-06-21,38.7,28.8
2020-06-22,36.6,27.7
2020-06-23,35.2,28.5
2020-06-24,33.2,28.4
2020-06-25,37.2,26.8
2020-06-26,36.5,28.0
2020-06-27,38.4,29.6
2020-06-28,39.0,30.4
2020-06-29,39.8,29.8
2020-06-30,36.5,27.3
2020-07-01,38.3,28.7
2020-07-02,40.7,30.0
2020-07-03,41.3,31.1
2020-07-04,37.8,28.8
2020-07-05,34.7,25.0
2020-07-06,34.8,26.6
2020-07-07,33.0,27.2
2020-07-08,32.9,25.7
2020-07-09,33.7,26.9
2020-07-10,37.9,28.8
2020-07-11,36.5,26.1
2020-07-12,35.6,28.9
2020-07-13,36.3,27.4
2020-07-14,38.7,29.0
2020-07-15,36.5,28.1
2020-07-16,33.7,28.3
2020-07-17,35.0,28.3
2020-07-18,35.9,27.4
2020-07-19,34.7,27.2
2020-07-20,33.4,26.4
2020-07-21,32.5,25.2
2020-07-22,30.4,25.4
2020-07-23,32.9,24.5
2020-07-24,32.5,26.2
2020-07-25,32.4,25.9
2020-07-26,34.2,25.7
2020-07-27,34.4,27.9
2020-07-28,35.6,29.2
2020-07-29,34.0,27.9
2020-07-30,32.0,25.9
2020-07-31,33.2,25.5
2020-08-01,32.9,26.9
2020-08-02,35.3,27.6
2020-08-03,36.0,28.6
2020-08-04,37.0,27.4
2020-08-05,33.8,28.2
2020-08-06,34.9,27.7
2020-08-07,33.7,27.3
2020-08-08,34.6,27.5
2020-08-09,33.4,27.0
2020-08-10,31.2,26.6
2020-08-11,31.9,26.6
2020-08-12,33.9,26.4
2020-08-13,27.6,25.9
2020-08-14,31.0,25.7
2020-08-15,32.4,26.0
2020-08-16,32.0,26.1
2020-08-17,32.9,26.8
2020-08-18,32.4,27.7
2020-08-19,29.2,26.2
2020-08-20,29.2,24.6
2020-08-21,32.3,26.0
2020-08-22,32.7,26.2
2020-08-23,31.5,25.9
2020-08-24,30.7,25.6
2020-08-25,31.9,25.7
2020-08-26,32.3,26.2
2020-08-27,31.6,26.7
2020-08-28,33.1,26.1
2020-08-29,32.6,25.5
2020-08-30,30.5,26.4
2020-08-31,31.6,25.3
2020-09-01,32.5,25.3
2020-09-02,32.5,25.6
2020-09-03,31.6,26.3
2020-09-04,32.4,26.3
2020-09-05,33.2,25.9
2020-09-06,31.4,26.0
2020-09-07,32.2,26.0
2020-09-08,33.0,26.2
2020-09-09,34.2,26.0
2020-09-10,34.4,26.1
2020-09-11,35.0,26.0
2020-09-12,34.8,25.6
2020-09-13,33.7,26.0
2020-09-14,33.8,26.6
2020-09-15,35.3,26.2
2020-09-16,36.4,26.9
2020-09-17,36.7,27.3
2020-09-18,37.4,27.5
2020-09-19,36.3,27.0
2020-09-20,36.1,26.5
2020-09-21,35.7,25.3
2020-09-22,33.6,26.8
2020-09-23,32.8,26.2
2020-09-24,35.5,25.6
2020-09-25,36.7,25.9
2020-09-26,34.7,24.4
2020-09-27,34.8,24.3
2020-09-28,34.9,23.6
2020-09-29,34.6,22.5
2020-09-30,34.6,22.1
2020-10-01,35.3,22.2
2020-10-02,34.8,21.8
2020-10-03,33.8,21.2
2020-10-04,33.6,18.4
2020-10-05,34.1,20.2
2020-10-06,34.2,19.5
2020-10-07,34.6,20.3
2020-10-08,34.1,19.5
2020-10-09,33.6,19.6
2020-10-10,33.8,20.6
2020-10-11,33.8,20.6
2020-10-12,33.3,20.3
2020-10-13,34.1,21.5
2020-10-14,33.2,22.6
2020-10-15,33.6,21.9
2020-10-16,33.0,18.6
2020-10-17,33.3,21.5
2020-10-18,33.3,19.4
2020-10-19,32.5,19.4
2020-10-20,33.1,17.4
2020-10-21,33.5,17.3
2020-10-22,32.6,20.4
2020-10-23,32.6,17.8
2020-10-24,32.5,18.8
2020-10-25,33.0,18.3
2020-10-26,32.3,18.6
2020-10-27,30.9,16.9
2020-10-28,30.3,15.4
2020-10-29,30.3,16.8
2020-10-30,30.2,14.6
2020-10-31,30.2,15.2
2020-11-01,29.1,14.4
2020-11-02,29.5,13.8
2020-11-03,29.8,12.9
2020-11-04,29.1,13.9
2020-11-05,30.2,14.7
2020-11-06,30.4,13.5
2020-11-07,29.6,14.3
2020-11-08,29.3,12.7
2020-11-09,28.8,12.8
2020-11-10,27.8,15.4
2020-11-11,27.8,14.6
2020-11-12,27.4,14.0
2020-11-13,27.3,13.5
2020-11-14,28.0,14.3
2020-11-15,29.1,15.9
2020-11-16,25.2,16.3
2020-11-17,24.2,14.6
2020-11-18,23.9,13.6
2020-11-19,23.3,12.8
2020-11-20,23.7,11.4
2020-11-21,22.7,11.7
2020-11-22,22.7,10.1
2020-11-23,23.2,9.1
2020-11-24,23.1,9.9
2020-11-25,22.2,13.8
2020-11-26,22.6,13.6
2020-11-27,24.2,12.4
2020-11-28,23.9,11.3
2020-11-29,23.5,9.9
2020-11-30,24.1,10.1
2020-12-01,24.6,10.2
2020-12-02,25.7,11.1
2020-12-03,25.6,11.7
2020-12-04,26.9,11.5
2020-12-05,26.6,13.2
2020-12-06,26.8,13.7
2020-12-07,26.1,13.1
2020-12-08,25.7,11.8
2020-12-09,26.1,12.6
2020-12-10,26.4,13.2
2020-12-11,25.5,13.1
2020-12-12,23.0,14.8
2020-12-13,21.1,10.8
2020-12-14,19.9,8.5
2020-12-15,18.6,6.5
2020-12-16,18.9,6.9
2020-12-17,16.5,5.4
2020-12-18,18.0,6.0
2020-12-19,19.8,6.4
2020-12-20,21.0,7.2
2020-12-21,19.7,8.0
2020-12-22,21.1,8.0
2020-12-23,21.3,6.3
2020-12-24,21.9,6.9
2020-12-25,21.0,6.5
2020-12-26,20.2,6.7
2020-12-27,22.1,9.4
2020-12-28,17.9,6.9
2020-12-29,16.6,5.6
