date,temp_max,temp_min
2020-12-30,16.7,5.2
2020-12-31,17.2,5.0
2021-01-01,18.2,3.6
2021-01-02,18.6,9.8
2021-01-03,21.1,12.4
2021-01-04,22.4,13.1
2021-01-05,21.9,14.1
2021-01-06,21.9,14.9
2021-01-07,19.6,11.2
2021-01-08,19.2,9.1
2021-01-09,20.1,11.2
2021-01-10,17.8,8.8
2021-01-11,18.0,7.4
2021-01-12,18.3,6.9
2021-01-13,18.7,6.1
2021-01-14,18.9,4.9
2021-01-15,19.6,8.1
2021-01-16,17.2,5.4
2021-01-17,19.1,6.8
2021-01-18,18.3,10.5
2021-01-19,21.1,10.2
2021-01-20,20.2,10.2
2021-01-21,20.6,9.4
2021-01-22,21.3,7.5
2021-01-23,21.1,9.0
2021-01-24,19.3,9.1
2021-01-25,18.4,6.6
2021-01-26,18.4,7.3
2021-01-27,18.9,6.7
2021-01-28,18.2,5.7
2021-01-29,18.8,6.1
2021-01-30,19.2,6.6
2021-01-31,20.6,5.4
2021-02-01,22.7,7.2
2021-02-02,23.6,7.7
2021-02-03,24.0,12.1
2021-02-04,21.7,10.7
2021-02-05,19.8,8.6
2021-02-06,20.2,8.9
2021-02-07,21.4,9.7
2021-02-08,22.5,8.7
2021-02-09,24.2,10.3
2021-02-10,25.4,11.9
2021-02-11,24.1,11.4
2021-02-12,24.7,11.3
2021-02-13,24.2,11.8
2021-02-14,25.7,12.4
2021-02-15,27.1,12.2
2021-02-16,27.0,12.3
2021-02-17,25.8,11.8
2021-02-18,25.7,11.6
2021-02-19,25.6,11.2
2021-02-20,26.0,11.9
2021-02-21,26.0,11.8
2021-02-22,27.5,12.8
2021-02-23,29.7,13.2
2021-02-24,30.2,13.7
2021-02-25,30.4,13.8
2021-02-26,31.0,15.6
2021-02-27,30.5,19.1
2021-02-28,30.0,17.0
2021-03-01,27.6,14.4
2021-03-02,27.7,14.8
2021-03-03,29.5,15.2
2021-03-04,31.5,15.3
2021-03-05,30.2,16.0
2021-03-06,30.7,15.4
2021-03-07,33.3,15.5
2021-03-08,31.2,19.3
2021-03-09,32.3,18.6
2021-03-10,31.1,18.5
2021-03-11,32.7,16.7
2021-03-12,30.6,18.1
2021-03-13,30.4,16.3
2021-03-14,30.2,16.5
2021-03-15,31.8,17.7
2021-03-16,32.4,17.4
2021-03-17,33.0,17.7
2021-03-18,33.2,17.6
2021-03-19,32.4,19.6
2021-03-20,32.7,17.7
2021-03-21,33.8,18.1
2021-03-22,33.4,19.0
2021-03-23,32.4,20.3
2021-03-24,31.3,17.0
2021-03-25,30.7,16.8
2021-03-26,31.0,16.3
2021-03-27,33.0,17.9
2021-03-28,35.5,18.7
2021-03-29,37.8,21.7
2021-03-30,36.8,23.4
2021-03-31,34.3,22.0
2021-04-01,33.8,19.2
2021-04-02,33.3,17.4
2021-04-03,33.9,17.0
2021-04-04,35.2,17.2
2021-04-05,38.1,19.6
2021-04-06,37.8,22.7
2021-04-07,35.7,21.6
2021-04-08,34.1,20.6
2021-04-09,35.4,18.7
2021-04-10,36.3,19.5
2021-04-11,37.4,20.3
2021-04-12,38.1,20.9
2021-04-13,38.0,22.1
2021-04-14,38.9,22.1
2021-04-15,38.9,23.1
2021-04-16,38.9,22.7
2021-04-17,34.3,19.8
2021-04-18,35.4,21.4
2021-04-19,37.2,21.5
2021-04-20,34.0,22.5
2021-04-21,32.0,19.1
2021-04-22,33.1,19.9
2021-04-23,34.4,22.6
2021-04-24,33.7,19.0
2021-04-25,36.8,21.2
2021-04-26,38.9,21.0
2021-04-27,41.1,23.5
2021-04-28,41.6,24.4
2021-04-29,40.8,25.6
2021-04-30,39.8,24.8
2021-05-01,39.5,25.0
2021-05-02,39.0,26.2
2021-05-03,37.1,25.4
2021-05-04,40.1,26.2
2021-05-05,38.7,26.2
2021-05-06,38.8,24.1
2021-05-07,36.3,21.8
2021-05-08,37.5,23.7
2021-05-09,38.0,25.3
2021-05-10,36.3,25.1
2021-05-11,38.5,25.2
2021-05-12,35.5,24.4
2021-05-13,31.8,22.4
2021-05-14,36.6,22.8
2021-05-15,35.8,24.8
2021-05-16,38.7,23.9
2021-05-17,37.4,26.7
2021-05-18,30.0,24.7
2021-05-19,24.4,20.9
2021-05-20,29.4,20.5
2021-05-21,31.7,20.9
2021-05-22,33.5,23.9
2021-05-23,34.0,22.9
2021-05-24,35.3,22.9
2021-05-25,37.2,25.0
2021-05-26,37.4,23.5
2021-05-27,37.8,23.1
2021-05-28,36.8,24.6
2021-05-29,37.2,26.3
2021-05-30,36.1,25.4
2021-05-31,36.9,26.4
2021-06-01,34.4,22.6
2021-06-02,34.9,23.6
2021-06-03,35.4,25.3
2021-06-04,36.1,25.3
2021-06-05,36.4,25.9
2021-06-06,37.6,26.0
2021-06-07,39.2,26.8
2021-06-08,41.0,29.1
2021-06-09,41.5,31.4
2021-06-10,38.2,29.9
2021-06-11,37.4,27.5
2021-06-12,37.9,28.8
2021-06-13,36.8,25.6
2021-06-14,36.6,26.3
2021-06-15,36.9,26.4
2021-06-16,35.4,25.7
2021-06-17,35.0,26.3
2021-06-18,33.8,25.9
2021-06-19,33.4,25.2
2021-06-20,33.4,25.3
2021-06-21,36.2,25.3
2021-06-22,39.3,28.5
2021-06-23,40.3,28.9
2021-06-24,38.6,28.3
2021-06-25,39.8,28.5
2021-06-26,37.9,26.7
2021-06-27,38.7,28.8
2021-06-28,40.0,28.7
2021-06-29,42.4,29.5
2021-06-30,43.4,30.3
2021-07-01,41.9,32.3
2021-07-02,41.3,31.3
2021-07-03,39.1,29.4
2021-07-04,40.4,28.7
2021-07-05,39.5,29.4
2021-07-06,40.0,29.7
2021-07-07,41.5,31.5
2021-07-08,40.4,32.4
2021-07-09,38.6,28.3
2021-07-10,38.2,29.8
2021-07-11,36.5,29.0
2021-07-12,34.1,28.1
2021-07-13,34.2,27.4
2021-07-14,33.6,27.5
2021-07-15,34.8,27.6
2021-07-16,34.8,27.6
2021-07-17,36.9,28.6
2021-07-18,34.5,27.4
2021-07-19,27.1,25.9
2021-07-20,30.7,25.9
2021-07-21,32.7,25.9
2021-07-22,30.6,25.8
2021-07-23,31.7,26.0
2021-07-24,34.0,26.9
2021-07-25,34.4,27.5
2021-07-26,30.8,28.0
2021-07-27,31.5,27.0
2021-07-28,29.1,26.2
2021-07-29,29.9,25.6
2021-07-30,30.4,25.7
2021-07-31,31.7,25.4
2021-08-01,32.2,26.7
2021-08-02,30.2,25.9
2021-08-03,32.0,26.3
2021-08-04,32.3,26.1
2021-08-05,33.0,25.9
2021-08-06,33.4,26.3
2021-08-07,31.8,27.3
2021-08-08,31.5,26.5
2021-08-09,30.8,26.3
2021-08-10,34.6,26.5
2021-08-11,34.8,27.9
2021-08-12,34.6,26.8
2021-08-13,35.2,27.1
2021-08-14,35.0,27.3
2021-08-15,34.9,26.9
2021-08-16,35.2,26.8
2021-08-17,35.5,27.0
2021-08-18,35.4,26.7
2021-08-19,34.3,27.4
2021-08-20,29.4,26.5
2021-08-21,29.1,25.0
2021-08-22,31.2,25.0
2021-08-23,31.7,26.0
2021-08-24,32.1,26.6
2021-08-25,34.4,28.0
2021-08-26,33.9,27.4
2021-08-27,34.1,25.9
2021-08-28,33.5,26.7
2021-08-29,32.4,26.0
2021-08-30,30.9,25.3
2021-08-31,31.1,24.8
2021-09-01,29.9,24.3
2021-09-02,31.8,24.7
2021-09-03,31.0,25.4
2021-09-04,30.7,25.0
2021-09-05,31.9,25.5
2021-09-06,32.3,26.2
2021-09-07,30.6,25.8
2021-09-08,30.8,26.2
2021-09-09,31.0,25.0
2021-09-10,30.2,25.0
2021-09-11,28.8,24.0
2021-09-12,29.3,24.6
2021-09-13,31.6,25.6
2021-09-14,31.3,25.8
2021-09-15,32.3,25.7
2021-09-16,32.8,25.3
2021-09-17,29.2,23.6
2021-09-18,30.9,24.3
2021-09-19,31.7,25.2
2021-09-20,32.2,25.0
2021-09-21,31.3,26.1
2021-09-22,29.9,24.6
2021-09-23,29.5,24.6
2021-09-24,30.8,24.7
2021-09-25,30.9,24.6
2021-09-26,30.6,24.2
2021-09-27,32.0,24.6
2021-09-28,32.1,25.7
2021-09-29,31.6,25.3
2021-09-30,31.6,25.4
2021-10-01,32.3,25.3
2021-10-02,33.1,25.7
2021-10-03,33.5,25.8
2021-10-04,32.9,25.9
2021-10-05,32.3,24.7
2021-10-06,32.5,25.6
2021-10-07,32.5,23.3
2021-10-08,33.3,23.4
2021-10-09,34.2,23.2
2021-10-10,35.0,22.2
2021-10-11,34.8,22.3
2021-10-12,34.6,22.8
2021-10-13,32.9,21.4
2021-10-14,32.1,19.7
2021-10-15,33.2,19.7
2021-10-16,33.6,21.0
2021-10-17,31.1,23.1
2021-10-18,23.8,21.0
2021-10-19,29.0,19.4
2021-10-20,30.9,20.1
2021-10-21,29.7,18.3
2021-10-22,30.4,20.3
2021-10-23,29.8,19.6
2021-10-24,27.4,19.1
2021-10-25,27.4,17.4
2021-10-26,26.8,16.9
2021-10-27,27.4,15.7
2021-10-28,27.5,15.5
2021-10-29,28.4,14.9
2021-10-30,28.5,15.9
2021-10-31,29.0,16.4
2021-11-01,29.0,16.3
2021-11-02,27.9,16.5
2021-11-03,28.7,15.7
2021-11-04,27.7,15.3
2021-11-05,27.5,14.9
2021-11-06,28.5,14.7
2021-11-07,28.5,15.7
2021-11-08,28.8,14.8
2021-11-09,28.3,15.4
2021-11-10,28.9,13.9
2021-11-11,28.4,13.6
2021-11-12,28.1,14.6
2021-11-13,27.1,12.7
2021-11-14,26.4,11.8
2021-11-15,25.9,12.4
2021-11-16,25.4,11.4
2021-11-17,24.8,11.0
2021-11-18,24.7,12.1
2021-11-19,24.9,11.9
2021-11-20,25.2,15.7
2021-11-21,26.0,13.6
2021-11-22,26.1,13.0
2021-11-23,25.7,12.4
2021-11-24,26.1,11.5
2021-11-25,25.2,12.1
2021-11-26,25.3,11.9
2021-11-27,25.3,13.1
2021-11-28,25.2,13.7
2021-11-29,25.0,11.5
2021-11-30,24.9,12.6
2021-12-01,22.0,13.6
2021-12-02,19.8,14.2
2021-12-03,22.7,12.9
2021-12-04,24.1,11.8
2021-12-05,24.4,13.5
2021-12-06,23.3,14.4
2021-12-07,22.9,12.7
2021-12-08,22.2,11.2
2021-12-09,22.1,9.4
2021-12-10,22.2,10.1
2021-12-11,21.8,9.6
2021-12-12,21.1,9.0
2021-12-13,19.4,8.3
2021-12-14,20.8,8.9
2021-12-15,20.7,9.3
2021-12-16,18.2,10.0
2021-12-17,18.0,8.1
2021-12-18,17.9,6.4
2021-12-19,17.6,6.2
2021-12-20,18.2,6.0
2021-12-21,19.6,5.3
2021-12-22,20.2,6.0
2021-12-23,21.2,8.5
2021-12-24,21.5,9.8
2021-12-25,21.2,10.7
2021-12-26,18.5,10.9
2021-12-27,19.8,10.8
2021-12-28,19.6,10.6
2021-12-29,19.2,8.5
2021-12-30,18.0,5.3
2021-12-31,17.9,5.1
2022-01-01,18.2,5.8
2022-01-02,18.9,6.9
2022-01-03,20.3,7.5
2022-01-04,22.1,8.2
2022-01-05,15.1,11.7
2022-01-06,18.7,12.1
2022-01-07,20.0,12.8
2022-01-08,17.2,14.2
2022-01-09,17.2,10.5
2022-01-10,17.0,8.1
2022-01-11,17.5,7.4
2022-01-12,17.2,7.7
2022-01-13,17.5,7.3
2022-01-14,16.7,6.3
2022-01-15,16.9,5.9
2022-01-16,15.9,6.0
2022-01-17,14.2,4.8
2022-01-18,16.2,5.5
2022-01-19,17.8,6.7
2022-01-20,17.8,9.4
2022-01-21,18.5,7.3
2022-01-22,16.2,12.0
2022-01-23,16.8,9.3
2022-01-24,16.3,7.2
2022-01-25,16.5,6.3
2022-01-26,16.9,6.4
2022-01-27,17.9,7.1
2022-01-28,18.0,7.2
2022-01-29,19.6,6.9
2022-01-30,20.4,9.0
2022-01-31,21.0,8.3
2022-02-01,20.9,8.8
2022-02-02,20.6,9.1
2022-02-03,15.2,10.4
2022-02-04,16.6,8.3
2022-02-05,16.8,5.8
2022-02-06,20.6,7.5
2022-02-07,22.4,8.4
2022-02-08,22.2,10.8
2022-02-09,18.7,10.4
2022-02-10,20.2,8.1
2022-02-11,20.3,10.0
2022-02-12,21.2,9.5
2022-02-13,22.5,8.5
2022-02-14,23.2,9.3
2022-02-15,23.3,11.1
2022-02-16,23.8,10.1
2022-02-17,24.3,10.7
2022-02-18,25.1,10.1
2022-02-19,24.1,10.5
2022-02-20,23.8,12.6
2022-02-21,24.6,11.3
2022-02-22,25.5,12.6
2022-02-23,23.9,14.3
2022-02-24,25.1,12.4
2022-02-25,25.1,12.7
2022-02-26,23.6,14.4
2022-02-27,23.5,12.4
2022-02-28,23.1,11.0
2022-03-01,24.5,10.8
2022-03-02,25.7,11.4
2022-03-03,27.0,13.1
2022-03-04,25.2,13.4
2022-03-05,25.8,13.2
2022-03-06,26.4,14.0
2022-03-07,28.1,14.3
2022-03-08,29.7,14.3
2022-03-09,30.2,15.5
2022-03-10,29.1,16.5
2022-03-11,29.0,15.9
2022-03-12,30.1,15.4
2022-03-13,31.6,17.0
2022-03-14,32.0,16.2
2022-03-15,33.5,18.9
2022-03-16,34.7,20.0
2022-03-17,33.3,20.2
2022-03-18,34.1,21.9
2022-03-19,34.7,20.5
2022-03-20,36.2,21.9
2022-03-21,36.0,20.2
2022-03-22,35.0,20.8
2022-03-23,35.4,19.0
2022-03-24,34.5,20.8
2022-03-25,34.6,19.5
2022-03-26,34.8,19.8
2022-03-27,36.3,20.2
2022-03-28,37.7,20.3
2022-03-29,38.5,19.2
2022-03-30,38.4,20.7
2022-03-31,38.8,21.4
2022-04-01,36.0,21.6
2022-04-02,37.5,20.0
2022-04-03,38.9,22.0
2022-04-04,38.0,21.9
2022-04-05,38.3,20.9
2022-04-06,38.8,21.0
2022-04-07,39.4,21.5
2022-04-08,40.9,23.1
2022-04-09,41.7,22.5
2022-04-10,41.1,24.3
2022-04-11,41.5,24.6
2022-04-12,39.9,26.1
2022-04-13,39.0,23.9
2022-04-14,39.4,25.3
2022-04-15,39.0,24.1
2022-04-16,39.6,23.2
2022-04-17,40.7,24.1
2022-04-18,41.4,24.2
2022-04-19,41.9,25.3
2022-04-20,40.9,27.3
2022-04-21,36.8,26.4
2022-04-22,38.4,22.7
2022-04-23,39.3,23.9
2022-04-24,39.8,24.4
2022-04-25,40.6,25.2
2022-04-26,40.7,25.2
2022-04-27,41.3,24.0
2022-04-28,43.1,26.2
2022-04-29,43.6,27.2
2022-04-30,43.4,28.4
2022-05-01,41.5,26.5
2022-05-02,41.0,26.2
2022-05-03,39.5,26.9
2022-05-04,39.3,26.2
2022-05-05,38.3,23.6
2022-05-06,39.4,25.8
2022-05-07,40.0,26.2
2022-05-08,41.3,25.6
2022-05-09,40.3,27.5
2022-05-10,39.8,28.3
2022-05-11,41.3,27.9
2022-05-12,42.8,28.8
2022-05-13,43.8,27.9
2022-05-14,44.4,27.7
2022-05-15,45.5,29.7
2022-05-16,42.1,31.6
2022-05-17,39.2,28.1
2022-05-18,42.4,27.7
2022-05-19,43.6,27.2
2022-05-20,45.3,28.3
2022-05-21,40.7,29.5
2022-05-22,40.1,25.9
2022-05-23,31.6,22.1
2022-05-24,33.2,21.6
2022-05-25,33.4,23.2
2022-05-26,35.6,23.9
2022-05-27,38.3,25.8
2022-05-28,39.8,27.1
2022-05-29,40.7,26.4
2022-05-30,40.8,27.7
2022-05-31,39.8,25.7
2022-06-01,40.6,25.5
2022-06-02,41.6,28.5
2022-06-03,42.6,27.3
2022-06-04,43.5,27.0
2022-06-05,43.0,28.9
2022-06-06,42.5,28.5
2022-06-07,43.4,29.7
2022-06-08,42.7,31.9
2022-06-09,43.0,30.8
2022-06-10,42.2,30.6
2022-06-11,43.4,31.3
2022-06-12,42.8,30.1
2022-06-13,43.2,31.8
2022-06-14,38.6,31.1
2022-06-15,42.0,29.5
2022-06-16,39.1,30.7
2022-06-17,36.6,23.9
2022-06-18,34.6,25.0
2022-06-19,32.1,23.8
2022-06-20,32.7,22.8
2022-06-21,32.2,24.4
2022-06-22,34.6,24.2
2022-06-23,36.8,26.4
2022-06-24,37.5,24.4
2022-06-25,38.4,25.0
2022-06-26,39.3,28.7
2022-06-27,38.8,30.4
2022-06-28,41.1,28.2
2022-06-29,42.0,29.4
2022-06-30,31.4,26.5
2022-07-01,32.1,24.9
2022-07-02,35.1,26.2
2022-07-03,34.5,25.5
2022-07-04,35.3,26.0
2022-07-05,36.5,27.1
2022-07-06,35.9,28.7
2022-07-07,35.6,27.5
2022-07-08,37.0,29.1
2022-07-09,34.2,28.7
2022-07-10,33.3,27.3
2022-07-11,35.1,27.0
2022-07-12,35.1,28.4
2022-07-13,35.5,27.9
2022-07-14,34.8,28.2
2022-07-15,36.5,29.0
2022-07-16,33.7,28.0
2022-07-17,34.3,25.8
2022-07-18,35.6,26.0
2022-07-19,35.4,27.5
2022-07-20,33.5,26.7
2022-07-21,30.8,24.7
2022-07-22,31.4,25.2
2022-07-23,31.0,25.1
2022-07-24,33.4,25.8
2022-07-25,32.6,25.9
2022-07-26,31.6,25.4
2022-07-27,32.2,25.4
2022-07-28,31.8,25.1
2022-07-29,30.3,24.8
2022-07-30,31.4,25.5
2022-07-31,33.0,25.6
2022-08-01,31.6,25.3
2022-08-02,33.5,25.9
2022-08-03,33.0,26.6
2022-08-04,31.6,26.5
2022-08-05,31.1,24.7
2022-08-06,32.5,25.7
2022-08-07,30.8,25.3
2022-08-08,33.4,24.9
2022-08-09,33.6,27.5
2022-08-10,34.6,27.7
2022-08-11,28.8,26.7
2022-08-12,33.8,25.3
2022-08-13,33.3,26.4
2022-08-14,32.8,26.3
2022-08-15,31.1,25.7
2022-08-16,30.4,25.5
2022-08-17,32.1,25.3
2022-08-18,33.5,25.6
2022-08-19,34.1,26.7
2022-08-20,30.7,24.7
2022-08-21,33.6,25.7
2022-08-22,33.0,25.9
2022-08-23,33.2,26.0
2022-08-24,32.4,25.9
2022-08-25,33.7,25.2
2022-08-26,34.9,26.6
2022-08-27,35.1,27.7
2022-08-28,35.6,27.6
2022-08-29,34.9,27.3
2022-08-30,36.9,26.4
2022-08-31,36.9,27.8
2022-09-01,36.9,27.9
2022-09-02,36.8,27.5
2022-09-03,37.8,27.6
2022-09-04,37.0,27.8
2022-09-05,36.3,27.1
2022-09-06,37.5,27.2
2022-09-07,37.4,27.3
2022-09-08,36.7,26.7
2022-09-09,35.1,27.8
2022-09-10,34.4,24.9
2022-09-11,33.7,24.6
2022-09-12,35.2,27.0
2022-09-13,34.4,25.3
2022-09-14,30.6,25.3
2022-09-15,30.2,24.3
2022-09-16,31.0,23.5
2022-09-17,33.6,23.7
2022-09-18,33.3,23.4
2022-09-19,33.6,24.8
2022-09-20,32.1,24.0
2022-09-21,31.6,24.6
2022-09-22,26.9,23.7
2022-09-23,28.2,23.6
2022-09-24,27.1,23.5
2022-09-25,30.9,23.7
2022-09-26,31.1,22.7
2022-09-27,31.5,22.7
2022-09-28,32.2,23.0
2022-09-29,31.8,22.9
2022-09-30,32.0,23.1
2022-10-01,32.7,23.3
2022-10-02,33.2,22.9
2022-10-03,33.3,23.2
2022-10-04,32.8,23.2
2022-10-05,31.8,23.0
2022-10-06,30.8,23.2
2022-10-07,26.3,23.1
2022-10-08,23.7,21.6
2022-10-09,26.0,21.1
2022-10-10,27.8,21.4
2022-10-11,26.7,21.0
2022-10-12,28.4,20.1
2022-10-13,29.1,19.1
2022-10-14,29.5,19.1
2022-10-15,29.7,18.8
2022-10-16,30.0,18.3
2022-10-17,30.4,18.4
2022-10-18,30.5,18.4
2022-10-19,30.2,18.8
2022-10-20,30.4,18.7
2022-10-21,30.0,17.3
2022-10-22,29.1,18.2
2022-10-23,28.6,16.1
2022-10-24,29.5,16.7
2022-10-25,29.3,16.3
2022-10-26,29.9,17.0
2022-10-27,30.1,17.0
2022-10-28,30.0,17.1
2022-10-29,29.4,17.4
2022-10-30,29.6,16.8
2022-10-31,29.3,16.3
2022-11-01,30.2,17.4
2022-11-02,29.3,17.8
2022-11-03,30.5,18.1
2022-11-04,30.7,20.8
2022-11-05,30.0,19.6
2022-11-06,29.4,19.1
2022-11-07,30.5,18.4
2022-11-08,28.7,17.8
2022-11-09,27.1,16.5
2022-11-10,25.9,17.3
2022-11-11,26.3,15.6
2022-11-12,26.3,15.5
2022-11-13,26.6,14.9
2022-11-14,27.6,15.2
2022-11-15,26.6,15.4
2022-11-16,25.2,15.9
2022-11-17,24.4,13.5
2022-11-18,24.3,12.3
2022-11-19,24.2,11.7
2022-11-20,25.1,11.7
2022-11-21,25.5,12.5
2022-11-22,25.1,12.7
2022-11-23,25.0,11.8
2022-11-24,25.0,12.2
2022-11-25,24.8,11.2
2022-11-26,24.9,11.7
2022-11-27,24.7,11.2
2022-11-28,24.4,10.1
2022-11-29,24.1,10.4
2022-11-30,23.9,11.6
2022-12-01,23.6,11.2
2022-12-02,23.5,11.1
2022-12-03,23.8,11.1
2022-12-04,23.6,11.4
2022-12-05,22.4,10.5
2022-12-06,22.7,11.1
2022-12-07,23.1,11.4
2022-12-08,22.9,11.0
2022-12-09,23.6,10.8
2022-12-10,25.1,10.6
2022-12-11,25.3,11.6
2022-12-12,24.7,11.6
2022-12-13,24.5,11.4
2022-12-14,22.2,11.3
2022-12-15,21.7,9.1
2022-12-16,21.3,8.7
2022-12-17,21.8,8.4
2022-12-18,21.6,8.4
2022-12-19,21.5,9.0
2022-12-20,20.9,8.7
2022-12-21,20.6,7.7
2022-12-22,20.4,8.6
2022-12-23,19.0,7.8
2022-12-24,19.0,8.6
2022-12-25,17.2,6.6
2022-12-26,18.5,6.4
2022-12-27,18.9,7.2
2022-12-28,19.7,7.9
2022-12-29,20.3,9.5
2022-12-30,20.8,11.2
